
########################################################################################################################
########################################################################################################################

# [[Sample Characteristics]] 
# crystal symmetry:                       hexagonal           
# sample dimensions (mm) (x,y,z):         [0.911 1.02  1.305] 
# mass (mg):                              8.9                 
# highest order basis polynomial:         16                  
# resonance frequencies calculated with:  RUS_RPR             

########################################################################################################################
########################################################################################################################

#Fit Statistics-----------------------------------------------------------------
	# fitting method     	= leastsq
	# data points        	= 84
	# variables          	= 5
	# fit success        	= True
	# function evals     	= 29
	# fit duration       	= 6.45 seconds
	# chi-square         	= 0.00190553
	# reduced chi-square 	= 0.00002412
#Variables----------------------------------------------------------------------
	# c11 : 138.357 GPa (init = [[120, 150], GPa])
	# c12 : 42.158 GPa (init = [[25, 55], GPa])
	# c13 : 14.456 GPa (init = [[0, 30], GPa])
	# c33 : 194.322 GPa (init = [[180, 210], GPa])
	# c44 : 45.059 GPa (init = [[30, 60], GPa])
#Fixed values-------------------------------------------------------------------
	# angle_x : 0.00000000 deg
	# angle_y : 0.00000000 deg
	# angle_z : 0.00000000 deg

########################################################################################################################
########################################################################################################################

                                                       2 x logarithmic derivative (2 x dlnf / dlnc)                                                    
#index  f exp(MHz)   f calc(MHz)  diff (%)     weight  c11          c12          c13          c33          c44          
#-----------------------------------------------------------------------------------------------------------------------
0       0.86329      0.858756     0.525        1.0     0.032935     -0.009696    -0.000191    0.002944     0.974009     
1       1.315918     1.312289     0.276        1.0     0.858079     -0.258221    -0.001839    0.013782     0.388199     
2       1.337735     1.335945     0.134        1.0     0.024836     -0.001133    -0.014754    0.578442     0.41261      
3       1.359745     1.359884     0.01         1.0     0.017785     -0.00355     -3.7e-05     0.032323     0.953478     
4       1.380895     1.379924     0.07         1.0     0.024071     -0.002088    -0.011875    0.552848     0.437045     
5       1.451318     1.452489     0.081        1.0     0.015803     -0.003592    -0.000581    0.046429     0.941941     
6       1.627631     1.624746     0.177        1.0     1.242514     -0.249458    -0.001483    0.002001     0.006426     
7       1.652097     1.659746     0.463        1.0     1.408902     -0.415057    -0.002199    0.004243     0.004112     
8       1.66751      1.663451     0.243        1.0     1.075387     -0.292522    0.000913     0.01248      0.203742     
9       1.706839     1.706395     0.026        1.0     0.137168     -0.040363    -0.002046    0.122019     0.783222     
10      1.819579     1.814476     0.28         1.0     0.963008     -0.177476    -0.004791    0.002545     0.216714     
11      1.858302     1.858662     0.019        1.0     1.372608     -0.399128    -0.007829    0.034326     2.3e-05      
12      1.876659     1.872063     0.245        1.0     0.57596      -0.171242    -0.004983    0.423233     0.177033     
